y_test,y_pred,y_proba
0,0,0.0363160862799597
0,0,0.05214282951878096
0,0,0.06543215734759561
0,0,0.0552612446420372
0,0,0.0984173787875784
0,1,0.2779649285374626
0,0,0.04862356119888311
0,1,0.6174799497966071
0,1,0.5554222987745748
0,0,0.06453402905160766
1,1,0.6367523262952383
0,1,0.4377321545407094
0,0,0.03815019108228746
0,0,0.07031604614407151
0,0,0.1383952113160833
0,0,0.03322881141551255
0,0,0.07395693458753683
0,0,0.1523615807919932
1,1,0.6473295572133115
0,1,0.4606525122930047
1,1,0.7935473985580185
0,0,0.04059127521812872
0,0,0.047687992387799694
1,1,0.35706025124344926
0,0,0.07052300682410372
0,0,0.1095390624463222
0,0,0.07633172696020632
0,0,0.046013350001359345
0,0,0.06835537254285579
0,1,0.2854434325705489
0,0,0.06151727479258996
1,1,0.5051602726982652
0,1,0.49347607499311585
0,0,0.04053079427145511
0,1,0.3586153565420689
1,0,0.03961806308375835
0,0,0.050417718961888125
0,0,0.05532251602184862
0,1,0.24200248167823857
1,1,0.7395709789391598
0,0,0.0837008238589202
0,0,0.05617968075273961
0,1,0.27786771411620864
1,0,0.10257491845186563
0,0,0.07081159044970421
0,0,0.07519525564254825
0,0,0.11239887150983699
1,1,0.8237075707394187
0,0,0.036155586599338985
1,1,0.9999996337501597
0,0,0.20360877941147465
0,0,0.17604667480173675
0,0,0.019038064713135003
0,0,0.04577544166313344
0,1,0.3879697706623785
0,0,0.10884772648813251
0,0,0.07689969216439396
0,0,0.04764411317324196
0,0,0.11076211269731
0,0,0.028883579492881683
0,0,0.007497118657354561
0,0,0.03029120649556025
1,1,0.6025643885300905
0,0,0.11217001068071655
0,0,0.026824445696531002
0,0,0.0763852759884715
1,0,0.08859338425632778
0,0,0.0803719638600311
0,0,0.019872352536120574
0,0,0.06086238277924844
0,0,0.06600424864227107
1,1,0.7494683151273318
0,0,0.1713708510832393
1,1,0.4016538388188161
1,1,0.999997774513112
0,0,0.11758160083655815
0,0,0.06544744664020545
0,1,0.29541711852753066
0,0,0.03833948784891873
1,1,0.46796621769839686
0,0,0.034897791212789374
0,0,0.03664115510618452
1,0,0.04460426408244823
0,1,0.33966793789435634
0,0,0.10746409446121392
0,0,0.03386708114392225
0,1,0.5116191492891591
0,1,0.26258795332716994
0,0,0.03961179561519983
1,0,0.06088989428916884
0,0,0.03293727750573208
0,0,0.042026197664513036
0,0,0.19802310294362924
0,0,0.026410168930677286
1,1,0.8890078621053364
0,0,0.0486814955600285
1,0,0.060852076790094314
0,1,0.25611507021444174
0,0,0.024870671180631517
0,0,0.025612629185682547
0,1,0.2729386877497023
0,0,0.055768452780839035
0,0,0.0750107360516301
1,1,0.3921262687591283
0,0,0.06695170071770047
0,0,0.1290033753298185
0,0,0.14926344096003724
